file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,label
WM017_2NL_audio.mp3,-999.5031341,1.176307022,0.355678215,0.069212263,-0.247494772,0
WM017_3NT_audio.mp3,-999.4246109,0.938208871,0.128772922,0.065154179,-0.297884753,1
WM017_4PL_audio.mp3,-999.1658285,0.806898757,0.347208627,0.097565068,-0.179343195,0
WM018_1PT_audio.mp3,-998.6672087,0.750617708,0.537934376,0.257728477,-0.247330874,1
WM018_2NL_audio.mp3,-998.7264939,0.660817125,0.890720387,0.314065511,-0.20703869,0
WM018_3NT_audio.mp3,-997.8075259,0.561509054,0.571020752,0.343589729,-0.324455947,1
WM018_4PL_audio.mp3,-1000.103991,1.62399098,-0.17898918,0.42986309,-0.443206816,0
WM019_1PT_audio.mp3,-996.6281888,0.38156629,0.138645439,0.066110702,0.221901456,1
WM019_2NL_audio.mp3,-998.2709022,0.524207234,-0.077628076,-0.01798759,0.108645077,0
WM020_1PT_audio.mp3,-998.1044712,1.06524341,1.060985279,-0.291210327,0.058716528,1
WM020_2NL_audio.mp3,-996.3506392,0.462274117,0.558958373,-0.181918329,-0.128246118,0
WM020_3NT_audio.mp3,-997.5040266,0.992364973,0.532704687,-0.46535751,-0.245505738,1
WM020_4PL_audio.mp3,-997.8532349,1.444660532,0.501178323,-0.320342073,0.070166053,0
WM021_1PT_audio.mp3,-1000.277918,1.149598864,0.923286367,0.689391332,-0.160143209,1
WM021_2NL_audio.mp3,-998.7577245,0.06797146,0.838994541,0.446595045,-0.031761978,0
WM021_3NT_audio.mp3,-998.5826193,0.377553528,0.8204408,0.425215274,-0.075801729,1
WM021_4PL_audio.mp3,-999.2361732,0.203155053,0.298126453,0.422960608,-0.046265463,0
WM022_1PT_audio.mp3,-998.9838637,0.354345816,0.344189136,0.269325347,-1.116611187,1
WM022_2NL_audio.mp3,-997.4367526,0.36890724,-0.065965844,0.140932297,-0.751064951,0
WM022_3NT_audio.mp3,-998.9303022,-0.085941402,0.685458527,-0.012253286,-0.78832216,1
WM022_4PL_audio.mp3,-997.5879288,0.12185623,0.258517852,-1.199574767,0.651035168,0
WM024_1PT_audio.mp3,-999.5297203,1.415644364,-0.025783823,0.689646952,0.372840567,1
WM024_2NL_audio.mp3,-998.936624,1.299441103,0.372326826,0.49332918,-0.091552422,0
WM024_3NT_audio.mp3,-997.9873584,1.051864116,0.193287142,0.330348171,0.056316585,1
WM024_4PL_audio.mp3,-999.164828,1.132147511,0.580677146,0.354603094,0.141517675,0
WM026_1PT_audio.mp3,-998.2127624,0.41547193,1.321312726,-0.627659475,-0.536222302,1
WM026_2NL_audio.mp3,-997.0025928,0.635758396,0.302073206,0.470710887,-0.730649126,0
WM026_3NT_audio.mp3,-997.9277341,0.606757887,1.482216062,0.133954,-0.524430294,1
WM026_4PL_audio.mp3,-997.6719529,0.163060612,1.163136346,-0.199670198,-0.974445255,0
WM027_1PT_audio.mp3,-997.0822136,1.281115647,1.750882324,0.014802425,-0.356792727,1
WM027_2NL_audio.mp3,-997.5064285,1.026023565,1.545609308,-0.336217266,-0.370920959,0
WM027_3NT_audio.mp3,-997.5682362,0.298321935,1.000916889,0.490677063,-0.632660361,1
WM027_4PL_audio.mp3,-998.5713506,1.017352628,1.369967827,0.244328675,-0.348919824,0
WM13_3NT_audio.mp3,-998.8948088,0.721854622,0.458130251,0.24397162,0.224784305,1
WM19_3NT_audio.mp3,-997.6721544,0.275631719,0.205884459,0.221664825,0.230357315,1
WM19_4PL_audio.mp3,-997.1125684,0.250291559,0.18938207,0.036899609,0.196680137,0
